trial,trader_type_1,num_traders_1,total_profit_1,avg_profit_per_trader_1,trader_type_2,num_traders_2,total_profit_2,avg_profit_per_trader_2
250,rsi,38,3574.000000,94.050000,deeplstm,2,163.000000,81.50
251,rsi,38,3885.000000,102.230000,deeplstm,2,164.000000,82.00
252,rsi,38,4140.000000,108.940000,deeplstm,2,422.000000,211.00
253,rsi,38,3220.000000,84.730000,deeplstm,2,98.000000,49.00
254,rsi,38,4239.000000,111.550000,deeplstm,2,158.000000,79.00
255,rsi,38,5536.000000,145.680000,deeplstm,2,149.000000,74.50
256,rsi,38,4467.000000,117.550000,deeplstm,2,352.000000,176.00
257,rsi,38,3777.000000,99.390000,deeplstm,2,138.000000,69.00
258,rsi,38,4136.000000,108.840000,deeplstm,2,141.000000,70.50
259,rsi,38,4182.000000,110.050000,deeplstm,2,372.000000,186.00
260,rsi,38,4255.000000,111.970000,deeplstm,2,212.000000,106.00
261,rsi,38,4036.000000,106.210000,deeplstm,2,97.000000,48.50
262,rsi,38,5992.000000,157.680000,deeplstm,2,491.000000,245.50
263,rsi,38,5127.000000,134.920000,deeplstm,2,357.000000,178.50
264,rsi,38,2768.000000,72.840000,deeplstm,2,119.000000,59.50
265,rsi,38,4856.000000,127.780000,deeplstm,2,528.000000,264.00
266,rsi,38,4187.000000,110.180000,deeplstm,2,314.000000,157.00
267,rsi,38,5132.000000,135.050000,deeplstm,2,458.000000,229.00
268,rsi,38,4360.000000,114.730000,deeplstm,2,115.000000,57.50
269,rsi,38,4802.000000,126.360000,deeplstm,2,338.000000,169.00
270,rsi,38,3084.000000,81.150000,deeplstm,2,80.000000,40.00
271,rsi,38,4946.000000,130.150000,deeplstm,2,338.000000,169.00
272,rsi,38,4384.000000,115.360000,deeplstm,2,420.000000,210.00
273,rsi,38,4028.000000,106.000000,deeplstm,2,105.000000,52.50
274,rsi,38,4474.000000,117.730000,deeplstm,2,257.000000,128.50
275,rsi,38,4580.000000,120.520000,deeplstm,2,229.000000,114.50
276,rsi,38,3563.000000,93.760000,deeplstm,2,195.000000,97.50
277,rsi,38,4554.000000,119.840000,deeplstm,2,181.000000,90.50
278,rsi,38,3929.000000,103.390000,deeplstm,2,312.000000,156.00
279,rsi,38,4507.000000,118.600000,deeplstm,2,95.000000,47.50
280,rsi,38,4589.000000,120.760000,deeplstm,2,126.000000,63.00
281,rsi,38,3959.000000,104.180000,deeplstm,2,219.000000,109.50
282,rsi,38,4927.000000,129.650000,deeplstm,2,212.000000,106.00
283,rsi,38,4473.000000,117.710000,deeplstm,2,203.000000,101.50
284,rsi,38,3722.000000,97.940000,deeplstm,2,111.000000,55.50
285,rsi,38,3978.000000,104.680000,deeplstm,2,325.000000,162.50
286,rsi,38,4360.000000,114.730000,deeplstm,2,101.000000,50.50
287,rsi,38,4574.000000,120.360000,deeplstm,2,206.000000,103.00
288,rsi,38,3772.000000,99.260000,deeplstm,2,545.000000,272.50
289,rsi,38,4338.000000,114.150000,deeplstm,2,225.000000,112.50
290,rsi,38,5591.000000,147.130000,deeplstm,2,800.000000,400.00
291,rsi,38,4211.000000,110.810000,deeplstm,2,450.000000,225.00
292,rsi,38,3991.000000,105.020000,deeplstm,2,119.000000,59.50
293,rsi,38,4027.000000,105.970000,deeplstm,2,305.000000,152.50
294,rsi,38,4092.000000,107.680000,deeplstm,2,183.000000,91.50
295,rsi,38,4239.000000,111.550000,deeplstm,2,263.000000,131.50
296,rsi,38,3809.000000,100.230000,deeplstm,2,124.000000,62.00
297,rsi,38,5048.000000,132.840000,deeplstm,2,442.000000,221.00
298,rsi,38,4675.000000,123.020000,deeplstm,2,318.000000,159.00
299,rsi,38,3165.000000,83.280000,deeplstm,2,125.000000,62.50
300,rsi,38,4281.000000,112.650000,deeplstm,2,85.000000,42.50
301,rsi,38,3875.000000,101.970000,deeplstm,2,88.000000,44.00
302,rsi,38,4877.000000,128.340000,deeplstm,2,159.000000,79.50
303,rsi,38,6592.000000,173.470000,deeplstm,2,255.000000,127.50
304,rsi,38,3760.000000,98.940000,deeplstm,2,148.000000,74.00
305,rsi,38,3929.000000,103.390000,deeplstm,2,329.000000,164.50
306,rsi,38,5203.000000,136.920000,deeplstm,2,415.000000,207.50
307,rsi,38,5447.000000,143.340000,deeplstm,2,308.000000,154.00
308,rsi,38,4231.000000,111.340000,deeplstm,2,184.000000,92.00
309,rsi,38,4818.000000,126.780000,deeplstm,2,96.000000,48.00
310,rsi,38,4666.000000,122.780000,deeplstm,2,107.000000,53.50
311,rsi,38,5813.000000,152.970000,deeplstm,2,188.000000,94.00
312,rsi,38,3749.000000,98.650000,deeplstm,2,189.000000,94.50
313,rsi,38,4298.000000,113.100000,deeplstm,2,276.000000,138.00
314,rsi,38,4073.000000,107.180000,deeplstm,2,157.000000,78.50
315,rsi,38,2992.000000,78.730000,deeplstm,2,80.000000,40.00
316,rsi,38,3793.000000,99.810000,deeplstm,2,80.000000,40.00
317,rsi,38,4036.000000,106.210000,deeplstm,2,325.000000,162.50
318,rsi,38,4566.000000,120.150000,deeplstm,2,114.000000,57.00
319,rsi,38,5854.000000,154.050000,deeplstm,2,259.000000,129.50
320,rsi,38,3563.000000,93.760000,deeplstm,2,179.000000,89.50
321,rsi,38,5426.000000,142.780000,deeplstm,2,317.000000,158.50
322,rsi,38,4747.000000,124.920000,deeplstm,2,341.000000,170.50
323,rsi,38,5336.000000,140.420000,deeplstm,2,360.000000,180.00
324,rsi,38,5748.000000,151.260000,deeplstm,2,180.000000,90.00
325,rsi,38,5203.000000,136.920000,deeplstm,2,161.000000,80.50
326,rsi,38,4578.000000,120.470000,deeplstm,2,207.000000,103.50
327,rsi,38,4205.000000,110.650000,deeplstm,2,168.000000,84.00
328,rsi,38,4605.000000,121.180000,deeplstm,2,130.000000,65.00
329,rsi,38,3572.000000,94.000000,deeplstm,2,263.000000,131.50
330,rsi,38,3979.000000,104.710000,deeplstm,2,438.000000,219.00
331,rsi,38,4533.000000,119.280000,deeplstm,2,219.000000,109.50
332,rsi,38,4709.000000,123.920000,deeplstm,2,165.000000,82.50
333,rsi,38,5757.000000,151.500000,deeplstm,2,408.000000,204.00
334,rsi,38,3893.000000,102.440000,deeplstm,2,221.000000,110.50
335,rsi,38,4672.000000,122.940000,deeplstm,2,155.000000,77.50
336,rsi,38,6504.000000,171.150000,deeplstm,2,298.000000,149.00
337,rsi,38,5036.000000,132.520000,deeplstm,2,123.000000,61.50
338,rsi,38,4732.000000,124.520000,deeplstm,2,214.000000,107.00
339,rsi,38,4336.000000,114.100000,deeplstm,2,130.000000,65.00
340,rsi,38,5156.000000,135.680000,deeplstm,2,171.000000,85.50
341,rsi,38,5465.000000,143.810000,deeplstm,2,394.000000,197.00
342,rsi,38,3838.000000,101.000000,deeplstm,2,82.000000,41.00
343,rsi,38,3712.000000,97.680000,deeplstm,2,316.000000,158.00
344,rsi,38,3677.000000,96.760000,deeplstm,2,267.000000,133.50
345,rsi,38,6105.000000,160.650000,deeplstm,2,391.000000,195.50
346,rsi,38,4757.000000,125.180000,deeplstm,2,142.000000,71.00
347,rsi,38,6377.000000,167.810000,deeplstm,2,498.000000,249.00
348,rsi,38,3435.000000,90.390000,deeplstm,2,85.000000,42.50
349,rsi,38,3734.000000,98.260000,deeplstm,2,248.000000,124.00
350,rsi,38,3901.000000,102.650000,deeplstm,2,135.000000,67.50
351,rsi,38,4501.000000,118.440000,deeplstm,2,181.000000,90.50
352,rsi,38,5300.000000,139.470000,deeplstm,2,133.000000,66.50
353,rsi,38,4691.000000,123.440000,deeplstm,2,185.000000,92.50
354,rsi,38,4067.000000,107.020000,deeplstm,2,201.000000,100.50
355,rsi,38,5539.000000,145.760000,deeplstm,2,137.000000,68.50
356,rsi,38,6032.000000,158.730000,deeplstm,2,601.000000,300.50
357,rsi,38,5011.000000,131.860000,deeplstm,2,118.000000,59.00
358,rsi,38,3429.000000,90.230000,deeplstm,2,186.000000,93.00
359,rsi,38,3873.000000,101.920000,deeplstm,2,179.000000,89.50
360,rsi,38,3719.000000,97.860000,deeplstm,2,172.000000,86.00
361,rsi,38,4190.000000,110.260000,deeplstm,2,221.000000,110.50
362,rsi,38,4811.000000,126.600000,deeplstm,2,160.000000,80.00
363,rsi,38,4913.000000,129.280000,deeplstm,2,243.000000,121.50
364,rsi,38,4146.000000,109.100000,deeplstm,2,178.000000,89.00
365,rsi,38,3315.000000,87.230000,deeplstm,2,219.000000,109.50
366,rsi,38,5756.000000,151.470000,deeplstm,2,134.000000,67.00
367,rsi,38,5371.000000,141.340000,deeplstm,2,288.000000,144.00
368,rsi,38,4191.000000,110.280000,deeplstm,2,104.000000,52.00
369,rsi,38,3666.000000,96.470000,deeplstm,2,164.000000,82.00
370,rsi,38,5519.000000,145.230000,deeplstm,2,543.000000,271.50
371,rsi,38,3487.000000,91.760000,deeplstm,2,211.000000,105.50
372,rsi,38,4594.000000,120.890000,deeplstm,2,98.000000,49.00
373,rsi,38,3778.000000,99.420000,deeplstm,2,139.000000,69.50
374,rsi,38,3793.000000,99.810000,deeplstm,2,128.000000,64.00
375,rsi,38,3869.000000,101.810000,deeplstm,2,116.000000,58.00
376,rsi,38,4501.000000,118.440000,deeplstm,2,320.000000,160.00
377,rsi,38,3018.000000,79.420000,deeplstm,2,286.000000,143.00
378,rsi,38,4436.000000,116.730000,deeplstm,2,184.000000,92.00
379,rsi,38,5012.000000,131.890000,deeplstm,2,301.000000,150.50
380,rsi,38,3838.000000,101.000000,deeplstm,2,223.000000,111.50
381,rsi,38,4591.000000,120.810000,deeplstm,2,203.000000,101.50
382,rsi,38,4866.000000,128.050000,deeplstm,2,197.000000,98.50
383,rsi,38,4761.000000,125.280000,deeplstm,2,118.000000,59.00
384,rsi,38,4242.000000,111.630000,deeplstm,2,447.000000,223.50
385,rsi,38,3966.000000,104.360000,deeplstm,2,330.000000,165.00
386,rsi,38,4850.000000,127.630000,deeplstm,2,374.000000,187.00
387,rsi,38,3041.000000,80.020000,deeplstm,2,101.000000,50.50
388,rsi,38,6358.000000,167.310000,deeplstm,2,181.000000,90.50
389,rsi,38,5071.000000,133.440000,deeplstm,2,176.000000,88.00
390,rsi,38,4051.000000,106.600000,deeplstm,2,457.000000,228.50
391,rsi,38,4697.000000,123.600000,deeplstm,2,147.000000,73.50
392,rsi,38,4583.000000,120.600000,deeplstm,2,144.000000,72.00
393,rsi,38,4790.000000,126.050000,deeplstm,2,164.000000,82.00
394,rsi,38,5566.000000,146.470000,deeplstm,2,160.000000,80.00
395,rsi,38,5157.000000,135.710000,deeplstm,2,387.000000,193.50
396,rsi,38,5413.000000,142.440000,deeplstm,2,247.000000,123.50
397,rsi,38,3866.000000,101.730000,deeplstm,2,447.000000,223.50
398,rsi,38,5173.000000,136.130000,deeplstm,2,292.000000,146.00
399,rsi,38,4366.000000,114.890000,deeplstm,2,263.000000,131.50
400,rsi,38,4871.000000,128.180000,deeplstm,2,368.000000,184.00
401,rsi,38,3238.000000,85.210000,deeplstm,2,175.000000,87.50
402,rsi,38,3833.000000,100.860000,deeplstm,2,243.000000,121.50
403,rsi,38,4382.000000,115.310000,deeplstm,2,125.000000,62.50
404,rsi,38,5602.000000,147.420000,deeplstm,2,316.000000,158.00
405,rsi,38,4637.000000,122.020000,deeplstm,2,207.000000,103.50
406,rsi,38,4331.000000,113.970000,deeplstm,2,244.000000,122.00
407,rsi,38,4810.000000,126.570000,deeplstm,2,379.000000,189.50
408,rsi,38,4258.000000,112.050000,deeplstm,2,164.000000,82.00
409,rsi,38,4698.000000,123.630000,deeplstm,2,246.000000,123.00
410,rsi,38,4601.000000,121.070000,deeplstm,2,162.000000,81.00
411,rsi,38,5194.000000,136.680000,deeplstm,2,318.000000,159.00
412,rsi,38,3458.000000,91.000000,deeplstm,2,161.000000,80.50
413,rsi,38,4670.000000,122.890000,deeplstm,2,155.000000,77.50
414,rsi,38,4194.000000,110.360000,deeplstm,2,308.000000,154.00
415,rsi,38,5697.000000,149.920000,deeplstm,2,244.000000,122.00
416,rsi,38,3733.000000,98.230000,deeplstm,2,243.000000,121.50
417,rsi,38,4277.000000,112.550000,deeplstm,2,162.000000,81.00
418,rsi,38,4594.000000,120.890000,deeplstm,2,159.000000,79.50
419,rsi,38,4137.000000,108.860000,deeplstm,2,217.000000,108.50
420,rsi,38,5311.000000,139.760000,deeplstm,2,391.000000,195.50
421,rsi,38,4126.000000,108.570000,deeplstm,2,562.000000,281.00
422,rsi,38,4090.000000,107.630000,deeplstm,2,227.000000,113.50
423,rsi,38,3745.000000,98.550000,deeplstm,2,180.000000,90.00
424,rsi,38,5559.000000,146.280000,deeplstm,2,156.000000,78.00
425,rsi,38,5173.000000,136.130000,deeplstm,2,201.000000,100.50
426,rsi,38,3837.000000,100.970000,deeplstm,2,224.000000,112.00
427,rsi,38,5969.000000,157.070000,deeplstm,2,483.000000,241.50
428,rsi,38,4017.000000,105.710000,deeplstm,2,150.000000,75.00
429,rsi,38,3830.000000,100.780000,deeplstm,2,149.000000,74.50
430,rsi,38,4565.000000,120.130000,deeplstm,2,394.000000,197.00
431,rsi,38,3894.000000,102.470000,deeplstm,2,150.000000,75.00
432,rsi,38,5295.000000,139.340000,deeplstm,2,189.000000,94.50
433,rsi,38,6096.000000,160.420000,deeplstm,2,139.000000,69.50
434,rsi,38,3525.000000,92.760000,deeplstm,2,141.000000,70.50
435,rsi,38,4073.000000,107.180000,deeplstm,2,282.000000,141.00
436,rsi,38,4008.000000,105.470000,deeplstm,2,164.000000,82.00
437,rsi,38,5156.000000,135.680000,deeplstm,2,435.000000,217.50
438,rsi,38,5464.000000,143.780000,deeplstm,2,210.000000,105.00
439,rsi,38,4489.000000,118.130000,deeplstm,2,155.000000,77.50
440,rsi,38,4795.000000,126.180000,deeplstm,2,127.000000,63.50
441,rsi,38,4051.000000,106.600000,deeplstm,2,253.000000,126.50
442,rsi,38,3813.000000,100.340000,deeplstm,2,87.000000,43.50
443,rsi,38,4621.000000,121.600000,deeplstm,2,884.000000,442.00
444,rsi,38,3402.000000,89.520000,deeplstm,2,92.000000,46.00
445,rsi,38,5954.000000,156.680000,deeplstm,2,235.000000,117.50
446,rsi,38,5462.000000,143.730000,deeplstm,2,143.000000,71.50
447,rsi,38,5481.000000,144.230000,deeplstm,2,335.000000,167.50
448,rsi,38,4439.000000,116.810000,deeplstm,2,293.000000,146.50
449,rsi,38,5965.000000,156.970000,deeplstm,2,146.000000,73.00
450,rsi,38,4397.000000,115.710000,deeplstm,2,201.000000,100.50
451,rsi,38,4270.000000,112.360000,deeplstm,2,157.000000,78.50
452,rsi,38,4979.000000,131.020000,deeplstm,2,414.000000,207.00
453,rsi,38,4927.000000,129.650000,deeplstm,2,285.000000,142.50
454,rsi,38,3832.000000,100.840000,deeplstm,2,181.000000,90.50
455,rsi,38,5926.000000,155.940000,deeplstm,2,502.000000,251.00
456,rsi,38,4587.000000,120.710000,deeplstm,2,95.000000,47.50
457,rsi,38,4550.000000,119.730000,deeplstm,2,119.000000,59.50
458,rsi,38,4694.000000,123.520000,deeplstm,2,231.000000,115.50
459,rsi,38,5251.000000,138.180000,deeplstm,2,113.000000,56.50
460,rsi,38,4793.000000,126.130000,deeplstm,2,185.000000,92.50
461,rsi,38,4943.000000,130.070000,deeplstm,2,118.000000,59.00
462,rsi,38,4080.000000,107.360000,deeplstm,2,246.000000,123.00
463,rsi,38,4666.000000,122.780000,deeplstm,2,126.000000,63.00
464,rsi,38,3107.000000,81.760000,deeplstm,2,249.000000,124.50
465,rsi,38,4181.000000,110.020000,deeplstm,2,274.000000,137.00
466,rsi,38,4887.000000,128.600000,deeplstm,2,157.000000,78.50
467,rsi,38,4227.000000,111.230000,deeplstm,2,174.000000,87.00
468,rsi,38,3725.000000,98.020000,deeplstm,2,321.000000,160.50
469,rsi,38,4137.000000,108.860000,deeplstm,2,260.000000,130.00
470,rsi,38,4752.000000,125.050000,deeplstm,2,185.000000,92.50
471,rsi,38,5903.000000,155.340000,deeplstm,2,169.000000,84.50
472,rsi,38,3819.000000,100.500000,deeplstm,2,137.000000,68.50
473,rsi,38,5197.000000,136.760000,deeplstm,2,200.000000,100.00
474,rsi,38,5331.000000,140.280000,deeplstm,2,182.000000,91.00
475,rsi,38,4780.000000,125.780000,deeplstm,2,255.000000,127.50
476,rsi,38,3370.000000,88.680000,deeplstm,2,290.000000,145.00
477,rsi,38,3983.000000,104.810000,deeplstm,2,127.000000,63.50
478,rsi,38,3768.000000,99.150000,deeplstm,2,204.000000,102.00
479,rsi,38,4087.000000,107.550000,deeplstm,2,248.000000,124.00
480,rsi,38,5745.000000,151.180000,deeplstm,2,483.000000,241.50
481,rsi,38,4316.000000,113.570000,deeplstm,2,283.000000,141.50
482,rsi,38,4715.000000,124.070000,deeplstm,2,459.000000,229.50
483,rsi,38,4269.000000,112.340000,deeplstm,2,158.000000,79.00
484,rsi,38,5325.000000,140.130000,deeplstm,2,177.000000,88.50
485,rsi,38,3586.000000,94.360000,deeplstm,2,382.000000,191.00
486,rsi,38,5043.000000,132.710000,deeplstm,2,217.000000,108.50
487,rsi,38,4543.000000,119.550000,deeplstm,2,184.000000,92.00
488,rsi,38,4507.000000,118.600000,deeplstm,2,137.000000,68.50
489,rsi,38,4792.000000,126.100000,deeplstm,2,185.000000,92.50
490,rsi,38,5348.000000,140.730000,deeplstm,2,82.000000,41.00
491,rsi,38,4508.000000,118.630000,deeplstm,2,155.000000,77.50
492,rsi,38,3045.000000,80.130000,deeplstm,2,272.000000,136.00
493,rsi,38,5479.000000,144.180000,deeplstm,2,156.000000,78.00
494,rsi,38,4589.000000,120.760000,deeplstm,2,233.000000,116.50
495,rsi,38,4704.000000,123.780000,deeplstm,2,501.000000,250.50
496,rsi,38,4171.000000,109.760000,deeplstm,2,238.000000,119.00
497,rsi,38,4433.000000,116.650000,deeplstm,2,228.000000,114.00
498,rsi,38,4120.000000,108.420000,deeplstm,2,225.000000,112.50
499,rsi,38,4195.000000,110.390000,deeplstm,2,155.000000,77.50
500,rsi,38,4530.000000,119.210000,deeplstm,2,300.000000,150.00
